genre_client,type_abonnement,plan_tarifaire,moyen_paiement,facture_moyenne_mensuelle,satisfaction_client,consentement_marketing,optout_marketing,tenure_mois,duree_appel_moyenne_sec,data_moyenne_gb,nb_evenements_total,nb_sessions,duree_session_moyenne_sec,taux_cookies,recence_session_jours,zone_reseau_principale,qualite_signal_dominante,data_manquante,satisfaction_manquante,reclamation_manquante,tendance_data_pct,ratio_sms_appels,ratio_data_voix,score_qualite_zone,score_frustration,flag_offre_data,flag_offre_voix,churn
Homme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,5.15,5.0,True,False,23,174.64285714285714,7.702222222222222,39.0,7,105.85714285714286,0.8571428571428571,92,RURAL,Faible,0,0,0,-87.74,1.1429,29.0322,1,0.0,1,1,0
Homme,Offre à Facture,Offre Classique,ticket_recharge,8.24,1.0,True,False,59,68.0,0.0,4.0,1,380.0,0.0,55,URBAIN,Bon,0,0,1,0.0,1.0,0.0,6,,0,1,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,9.14,,True,False,31,124.5,0.0,3.0,1,38.0,1.0,561,SUBURBAIN,Bon,0,1,1,0.0,0.5,0.0,4,,0,1,0
Femme,Offre Prépayée,Offre Classique,ticket_recharge,21.53,2.0,False,False,17,95.9,0.0,18.0,8,259.875,0.375,81,URBAIN,Bon,0,0,0,0.0,0.3,0.0,6,12.0,0,1,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,12.03,1.0,True,False,22,115.0,0.0,6.0,3,139.33333333333334,0.6666666666666666,86,URBAIN,Bon,0,0,0,0.0,0.3333,0.0,6,30.0,0,1,0
Homme,Offre Prépayée,Forfait Mobile (Mixte),ticket_recharge,,3.0,True,False,24,140.9,7.315333333333333,37.0,10,1044.0,0.7,123,URBAIN,Excellent,0,0,0,200.0,1.2,79.747,9,9.0,1,1,0
Homme,Offre à Facture,Offre Classique,ticket_recharge,22.72,,True,False,25,125.0,0.0,2.0,3,205.0,0.6666666666666666,368,SUBURBAIN,Bon,0,1,1,0.0,1.0,0.0,4,,0,1,1
Homme,Offre Prépayée,Offre Classique,ticket_recharge,29.39,2.0,False,False,56,0.0,0.0,0.0,1,85.0,0.0,1498,RURAL,Bon,0,0,0,0.0,0.0,0.0,2,28.0,0,0,0
Homme,Offre Prépayée,Offre Classique,ticket_recharge,88.74,5.0,False,False,44,157.3,0.0,21.0,9,405.77777777777777,0.4444444444444444,130,URBAIN,Excellent,0,0,0,0.0,0.6,0.0,9,0.0,0,1,1
Homme,Offre Prépayée,Offre Classique,ticket_recharge,,2.0,False,False,19,85.66666666666667,0.0,21.0,3,77.0,0.3333333333333333,135,URBAIN,Excellent,0,0,0,0.0,1.5,0.0,9,16.0,0,1,0
Homme,Offre Prépayée,Offre Classique,prelevement_bancaire,45.04,1.0,False,False,49,60.0,0.0,4.0,1,108.0,0.0,683,RURAL,Faible,0,0,0,0.0,1.0,0.0,1,40.0,0,1,1
