facture_moyenne_mensuelle,satisfaction_client,consentement_marketing,optout_marketing,tenure_mois,duree_appel_moyenne_sec,data_moyenne_gb,nb_evenements_total,nb_sessions,duree_session_moyenne_sec,taux_cookies,recence_session_jours,qualite_signal_dominante,data_manquante,satisfaction_manquante,reclamation_manquante,tendance_data_pct,ratio_sms_appels,ratio_data_voix,score_qualite_zone,score_frustration,flag_offre_data,flag_offre_voix,genre_client_Homme,type_abonnement_Offre_a_Facture,plan_tarifaire_Forfait_Mobile_Mixte,plan_tarifaire_Offre_Classique,moyen_paiement_prelevement_bancaire,moyen_paiement_ticket_recharge,zone_reseau_principale_SUBURBAIN,zone_reseau_principale_URBAIN
50.45,5.0,0,0,35,326.875,0.0,13.0,9,589.4444444444445,0.3333333333333333,255,2.0,0,0,0,0.0,0.375,0.0,6,0.0,0,1,1,0,0,1,0,1,1,0
23.78,1.0,0,0,18,127.375,0.0,22.0,9,311.44444444444446,0.4444444444444444,18,1.0,0,0,0,0.0,1.125,0.0,4,25.0,0,1,1,0,0,1,0,0,1,0
15.9,2.0,1,0,39,0.0,9.966666666666669,10.0,3,178.0,0.3333333333333333,106,2.0,0,0,0,-92.37,0.0,100.0,9,8.0,1,0,0,0,0,0,0,1,0,1
36.84,1.0,1,0,37,0.0,0.0,2.0,1,147.0,1.0,807,2.0,0,0,0,0.0,20.0,0.0,9,40.0,0,0,1,0,0,1,0,1,0,1
50.19,2.0,0,0,13,275.875,0.0,19.0,8,388.625,0.5,118,2.0,0,0,0,0.0,0.5,0.0,9,8.0,0,1,0,0,0,1,0,0,0,1
51.73,2.0,0,0,19,174.125,0.0,21.0,6,199.66666666666663,0.3333333333333333,47,1.0,0,0,0,0.0,1.0,0.0,4,24.0,0,1,1,1,0,1,0,1,1,0
17.700000000000003,2.0,0,0,17,228.16666666666663,10.371666666666668,21.0,5,246.8,0.6,146,1.0,0,0,0,-60.62,0.25,23.2737,6,12.0,1,1,1,0,1,0,1,0,0,1
38.09,2.0,0,0,46,0.0,0.0,2.0,1,105.0,0.0,759,2.0,0,0,0,0.0,20.0,0.0,6,32.0,0,0,1,0,0,1,0,1,1,0
5.04,4.0,0,0,23,0.0,31.038,58.0,6,213.5,0.8333333333333334,5,1.0,0,0,0,110.89,0.0,100.0,6,0.0,1,0,1,0,0,0,0,0,0,1
17.14,2.0,0,0,40,9.0,0.0,4.0,3,514.6666666666666,0.6666666666666666,773,2.0,0,0,0,0.0,1.0,0.0,6,28.0,0,1,1,0,0,1,0,1,1,0
12.81,4.0,1,1,51,231.3333333333333,6.6312500000000005,29.0,2,169.0,1.0,719,1.0,0,0,0,2.2,0.75,19.5689,4,4.0,1,1,0,0,1,0,0,1,1,0
35.22,5.0,0,0,43,251.16666666666663,0.0,20.0,10,361.2,0.3,96,2.0,0,0,0,0.0,1.1667,0.0,9,0.0,0,1,0,1,0,1,0,1,0,1
21.18,3.0,1,0,43,166.9090909090909,0.0,22.0,10,580.3,0.9,35,1.0,0,0,0,0.0,0.6364,0.0,6,6.0,0,1,1,0,0,1,0,1,0,1
19.19,1.0,1,0,54,82.0,0.0,23.0,14,346.5,0.8571428571428571,82,2.0,0,0,0,0.0,0.9,0.0,9,35.0,0,1,1,0,0,1,0,1,0,1
47.34,2.0,1,0,30,173.0,0.0,19.0,4,264.5,1.0,58,2.0,0,0,0,0.0,1.0,0.0,9,16.0,0,1,0,1,0,1,0,1,0,1
82.34,2.0,1,0,14,133.0,0.0,3.0,3,55.0,1.0,871,2.0,0,0,0,0.0,1.0,0.0,9,24.0,0,1,1,0,0,1,0,1,0,1
35.87,4.0,1,1,53,244.25,0.0,23.0,9,197.88888888888889,0.8888888888888888,83,2.0,0,0,0,0.0,1.25,0.0,9,2.0,0,1,0,0,0,1,0,0,0,1
16.19,1.0,1,0,21,181.0,4.23,11.0,1,184.0,0.0,353,1.0,0,0,0,0.0,0.4286,3.4187,6,25.0,1,1,1,1,1,0,1,0,0,1
